Event	ID	Name			Wwise Object Path	Notes
	504043942	Play_sfx_enemyBeefy_aggro			\avy sfx events\Play_sfx_enemyBeefy\Play_sfx_enemyBeefy_aggro	
	966443990	Play_sfx_enemyBeefy_death			\avy sfx events\Play_sfx_enemyBeefy\Play_sfx_enemyBeefy_death	
	1327506600	Play_sfx_enemyBeefy_startAttack			\avy sfx events\Play_sfx_enemyBeefy\Play_sfx_enemyBeefy_startAttack	
	2827312655	Play_sfx_enemyBeefy_endAttack			\avy sfx events\Play_sfx_enemyBeefy\Play_sfx_enemyBeefy_endAttack	
	3576742661	Play_sfx_enemyBeefy_footsteps			\avy sfx events\Play_sfx_enemyBeefy\Play_sfx_enemyBeefy_footsteps	
	3666456714	Play_sfx_enemyBeefy_alert			\avy sfx events\Play_sfx_enemyBeefy\Play_sfx_enemyBeefy_alert	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	footsteps			\avy switches\footsteps	

Switch	ID	Name	Switch Group			Notes
	841620460	concrete	footsteps			
	2152775650	grassy	footsteps			
	3920460409	disco	footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	448787943	sfx_enemyBeefy_startAttack_1	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_startAttack_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_startAttack\sfx_enemyBeefy_startAttack_1		10867
	486685274	sfx_enemyBeefy_footstepsConcrete_2	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_footstepsConcrete_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_footsteps\sfx_enemyBeefy_footstepsPavement\sfx_enemyBeefy_footstepsConcrete_2		14883
	531369014	sfx_enemyBeefy_footstepsGrassy_5	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_footstepsGrassy_5_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_footsteps\sfx_enemyBeefy_footstepsGrassy\sfx_enemyBeefy_footstepsGrassy_5		11403
	560392968	sfx_enemyBeefy_footstepsGrassy_3	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_footstepsGrassy_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_footsteps\sfx_enemyBeefy_footstepsGrassy\sfx_enemyBeefy_footstepsGrassy_3		13929
	616656288	sfx_enemyBeefy_footstepsConcrete_4	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_footstepsConcrete_4_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_footsteps\sfx_enemyBeefy_footstepsPavement\sfx_enemyBeefy_footstepsConcrete_4		14872
	634211499	sfx_enemyBeefy_death_3	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_death_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_death\sfx_enemyBeefy_death_3		27656
	656489993	sfx_enemyBeefy_alert_1	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_alert_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_alert\sfx_enemyBeefy_alert_1		20078
	689131638	sfx_enemyBeefy_endAttack_4	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_endAttack_4_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_endAttack\sfx_enemyBeefy_endAttack_4		23725
	737643451	sfx_enemyBeefy_footstepsDisco_4	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_footstepsDisco_4_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_footsteps\sfx_enemyBeefy_footstepsDisco\sfx_enemyBeefy_footstepsDisco_4		3665
	843431021	sfx_enemyBeefy_footstepsGrassy_2	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_footstepsGrassy_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_footsteps\sfx_enemyBeefy_footstepsGrassy\sfx_enemyBeefy_footstepsGrassy_2		10863
	865498349	sfx_enemyBeefy_startAttack_5	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_startAttack_5_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_startAttack\sfx_enemyBeefy_startAttack_5		16649
	872400996	sfx_enemyBeefy_endAttack_1	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_endAttack_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_endAttack\sfx_enemyBeefy_endAttack_1		30139
	885530422	sfx_enemyBeefy_death_1	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_death_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_death\sfx_enemyBeefy_death_1		8564
	936270129	sfx_enemyBeefy_footstepsGrassy_1	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_footstepsGrassy_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_footsteps\sfx_enemyBeefy_footstepsGrassy\sfx_enemyBeefy_footstepsGrassy_1		11379
	960175453	sfx_enemyBeefy_alert_3	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_alert_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_alert\sfx_enemyBeefy_alert_3		25220
	963527218	sfx_enemyBeefy_footstepsDisco_6	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_footstepsDisco_6_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_footsteps\sfx_enemyBeefy_footstepsDisco\sfx_enemyBeefy_footstepsDisco_6		5116
	974045788	sfx_enemyBeefy_endAttack_3	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_endAttack_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_endAttack\sfx_enemyBeefy_endAttack_3		22532
	991567815	sfx_enemyBeefy_aggro_2	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_aggro_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_aggro\sfx_enemyBeefy_aggro_2		20089
	991664786	sfx_enemyBeefy_aggro_4	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_aggro_4_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_aggro\sfx_enemyBeefy_aggro_4		24657
	1068285633	sfx_enemyBeefy_startAttack_2	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_startAttack_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_startAttack\sfx_enemyBeefy_startAttack_2		15153
	1069837018	sfx_enemyBeefy_startAttack_4	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_startAttack_4_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_startAttack\sfx_enemyBeefy_startAttack_4		16610

